C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.exe
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.deps.json
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.runtimeconfig.json
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\CommunityToolkit.Mvvm.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Jamesnet.Wpf.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Xaml.Behaviors.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Prism.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Prism.Unity.Wpf.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Prism.Wpf.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Unity.Abstractions.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Unity.Container.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\WpfAutoGrid.Core.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Forms.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Login.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Forms.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Login.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.csproj.AssemblyReference.cache
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.AssemblyInfoInputs.cache
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.AssemblyInfo.cs
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.csproj.CoreCompileInputs.cache
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.csproj.CopyComplete
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\refint\Kakao.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.genruntimeconfig.cache
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\obj\Debug\net7.0-windows\ref\Kakao.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Friends.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Friends.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\KaKao.Core.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\KaKao.Core.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Main.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Main.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Chats.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Chats.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.More.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.More.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\obj\Debug\net7.0-windows\refint\Kakao.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\obj\Debug\net7.0-windows\Kakao.genruntimeconfig.cache
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\obj\Debug\net7.0-windows\ref\Kakao.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.LayoutSupport.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.LayoutSupport.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Friends.Birth.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Friends.Birth.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Friends.Favorites.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Friends.Favorites.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Talk.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Talk.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Talk.TextMessage.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Talk.TextMessage.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Tests.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Tests.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Web.WebView2.Core.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Web.WebView2.WinForms.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Web.WebView2.Wpf.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.AspNetCore.Http.Connections.Client.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.AspNetCore.Http.Connections.Common.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.AspNetCore.Http.Features.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.AspNetCore.SignalR.Client.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.AspNetCore.SignalR.Client.Core.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.AspNetCore.SignalR.Common.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Extensions.Features.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Extensions.Options.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\SignalR.EasyUse.Client.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\SignalR.EasyUse.Interface.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\System.IO.Pipelines.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Receiver.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao\bin\Debug\net7.0-windows\Kakao.Receiver.pdb
